title,description_type,class_prob_human,class_prob_ai,class_prob_mixed,confidence_score_ai,confidence_score_human,confidence_score_mixed,confidence_score,predicted_class
kitchedaid_5_more_then_20_color_,human_description,0.9886619548292076,0.011338045170792403,0.0,0.011338045170792403,0.9886619548292076,0.0,0.9886619548292076,human
kitchedaid_5_more_then_20_color_,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
matein_17_inch_laptop_backpack_t,human_description,0.9610148666808178,0.03894066352106645,4.446979811567727e-05,0.03894066352106645,0.9610148666808178,4.446979811567727e-05,0.9610148666808178,human
matein_17_inch_laptop_backpack_t,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
stainless_steel_refrigerator_sho,human_description,0.4190417250252434,0.5809582749747565,0.0,0.5809582749747565,0.4190417250252434,0.0,0.5809582749747565,ai
stainless_steel_refrigerator_sho,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
philips_sonicare_4100_power_toot,human_description,0.9886619548292076,0.011338045170792403,0.0,0.011338045170792403,0.9886619548292076,0.0,0.9886619548292076,human
philips_sonicare_4100_power_toot,llm_description,0.1292153310651919,0.8705882930517305,0.00019637588307779924,0.8705882930517305,0.1292153310651919,0.00019637588307779924,0.8705882930517305,ai
metene_shower_brush_with_soft_an,human_description,0.9537978031008362,0.04620219689916382,0.0,0.04620219689916382,0.9537978031008362,0.0,0.9537978031008362,human
metene_shower_brush_with_soft_an,llm_description,0.23924009171306906,0.7607599082869309,0.0,0.7607599082869309,0.23924009171306906,0.0,0.7607599082869309,ai
cartman_39_piece_tool_set_genera,human_description,0.9610576047184772,0.03894239528152276,0.0,0.03894239528152276,0.9610576047184772,0.0,0.9610576047184772,human
cartman_39_piece_tool_set_genera,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
6pack3366610_ft_original_apple_m,human_description,0.9592346401188311,0.04030645949813821,0.000458900383030751,0.04030645949813821,0.9592346401188311,0.000458900383030751,0.9592346401188311,human
6pack3366610_ft_original_apple_m,llm_description,0.0,0.9990739025745509,0.0009260974254491572,0.9990739025745509,0.0,0.0009260974254491572,0.9990739025745509,ai
bulova_mens_marine_star_gold_chr,human_description,0.9982583254114066,0.001741674588593411,0.0,0.001741674588593411,0.9982583254114066,0.0,0.9982583254114066,human
bulova_mens_marine_star_gold_chr,llm_description,0.5157161042806047,0.48328200007212624,0.0010018956472691326,0.48328200007212624,0.5157161042806047,0.0010018956472691326,0.5157161042806047,human
zuzuan_2_piece_hammer_setinclude,human_description,0.998260799764539,0.001739200235460955,0.0,0.001739200235460955,0.998260799764539,0.0,0.998260799764539,human
zuzuan_2_piece_hammer_setinclude,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
apple_2023_macbook_pro_laptop_m2,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
apple_2023_macbook_pro_laptop_m2,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
ki_puzzle_1000_piece_puzzle_for_,human_description,0.9971563823134413,0.0028436176865587488,0.0,0.0028436176865587488,0.9971563823134413,0.0,0.9971563823134413,human
ki_puzzle_1000_piece_puzzle_for_,llm_description,0.23882809434538077,0.7594497972707852,0.0017221083838339798,0.7594497972707852,0.23882809434538077,0.0017221083838339798,0.7594497972707852,ai
tosy_flying_disc__16_million_col,human_description,0.9921330482742838,0.007866951725716127,0.0,0.007866951725716127,0.9921330482742838,0.0,0.9921330482742838,human
tosy_flying_disc__16_million_col,llm_description,0.12924071082390953,0.8707592891760906,0.0,0.8707592891760906,0.12924071082390953,0.0,0.8707592891760906,ai
25oz_small_portable_gift_aromath,human_description,0.9610576047184772,0.03894239528152276,0.0,0.03894239528152276,0.9610576047184772,0.0,0.9610576047184772,human
25oz_small_portable_gift_aromath,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
jack_henry_cleanse_hair_shampoo_,human_description,0.4190417250252434,0.5809582749747565,0.0,0.5809582749747565,0.4190417250252434,0.0,0.5809582749747565,ai
jack_henry_cleanse_hair_shampoo_,llm_description,0.4187934581629729,0.5806140784916274,0.0005924633453996197,0.5806140784916274,0.4187934581629729,0.0005924633453996197,0.5806140784916274,ai
sqarr_mini_glass_prep_pinch_bowl,human_description,0.983625881624079,0.016206143540702662,0.00016797483521828246,0.016206143540702662,0.983625881624079,0.00016797483521828246,0.983625881624079,human
sqarr_mini_glass_prep_pinch_bowl,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
keurig_kcompact_singleserve_kcup,human_description,0.9966837574994305,0.0030100650025685614,0.0003061774980008708,0.0030100650025685614,0.9966837574994305,0.0003061774980008708,0.9966837574994305,human
keurig_kcompact_singleserve_kcup,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
walkers_razor_slim_earmuffs_dyna,human_description,0.9854682902229207,0.014531709777079266,0.0,0.014531709777079266,0.9854682902229207,0.0,0.9854682902229207,human
walkers_razor_slim_earmuffs_dyna,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
thames__kosmos_motors__generator,human_description,0.9880768409606595,0.011754782167282384,0.00016837687205823072,0.011754782167282384,0.9880768409606595,0.00016837687205823072,0.9880768409606595,human
thames__kosmos_motors__generator,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
hotec_stainless_steel_kitchen_to,human_description,0.9886619548292076,0.011338045170792403,0.0,0.011338045170792403,0.9886619548292076,0.0,0.9886619548292076,human
hotec_stainless_steel_kitchen_to,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
sitmod_gaming_chairs_for_adults_,human_description,0.9719159099143966,0.028042740336409966,4.134974919339651e-05,0.028042740336409966,0.9719159099143966,4.134974919339651e-05,0.9719159099143966,human
sitmod_gaming_chairs_for_adults_,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
fisherprice_dc_batwheels_155_sca,human_description,0.9872620558771722,0.012698313584881065,3.963053794673585e-05,0.012698313584881065,0.9872620558771722,3.963053794673585e-05,0.9872620558771722,human
fisherprice_dc_batwheels_155_sca,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
redragon_k617_fizz_60_wired_rgb_,human_description,0.9886619548292076,0.011338045170792403,0.0,0.011338045170792403,0.9886619548292076,0.0,0.9886619548292076,human
redragon_k617_fizz_60_wired_rgb_,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
blisstrends_foot_rest_for_under_,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
blisstrends_foot_rest_for_under_,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
oannao_silicone_cooking_utensils,human_description,0.9837861206627441,0.016174388329823354,3.949100743242534e-05,0.016174388329823354,0.9837861206627441,3.949100743242534e-05,0.9837861206627441,human
oannao_silicone_cooking_utensils,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
hydroponics_growing_system_12_po,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
hydroponics_growing_system_12_po,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
cosori_food_dehydrator_for_jerky,human_description,0.7610501821362059,0.23359114814135182,0.005358669722442383,0.23359114814135182,0.7610501821362059,0.005358669722442383,0.7610501821362059,human
cosori_food_dehydrator_for_jerky,llm_description,0.23893017900136077,0.759774416413692,0.0012954045849471365,0.759774416413692,0.23893017900136077,0.0012954045849471365,0.759774416413692,ai
just_my_size_wireless_bra_pack_f,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
just_my_size_wireless_bra_pack_f,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
yeswelder_true_color_solar_power,human_description,0.9396226415094339,0.06037735849056604,0.0,0.06037735849056604,0.9396226415094339,0.0,0.9396226415094339,human
yeswelder_true_color_solar_power,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
travelhouse_underseat_hardshell_,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
travelhouse_underseat_hardshell_,llm_description,0.23924009171306906,0.7607599082869309,0.0,0.7607599082869309,0.23924009171306906,0.0,0.7607599082869309,ai
ariceleo_led_fairy_lights_batter,human_description,0.992082606353182,0.007917393646817877,0.0,0.007917393646817877,0.992082606353182,0.0,0.992082606353182,human
ariceleo_led_fairy_lights_batter,llm_description,0.23906448693372317,0.7602015023990493,0.0007340106672275216,0.7602015023990493,0.23906448693372317,0.0007340106672275216,0.7602015023990493,ai
lk_2_pack_for_google_pixel_8_scr,human_description,0.9838739042061028,0.016126095793897226,0.0,0.016126095793897226,0.9838739042061028,0.0,0.9838739042061028,human
lk_2_pack_for_google_pixel_8_scr,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
fabric_resistance_bands_for_work,human_description,0.9608762010340496,0.03893504473983845,0.00018875422611202785,0.03893504473983845,0.9608762010340496,0.00018875422611202785,0.9608762010340496,human
fabric_resistance_bands_for_work,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
fionout_banana_duck_plush_pillow,human_description,0.9838739042061028,0.016126095793897226,0.0,0.016126095793897226,0.9838739042061028,0.0,0.9838739042061028,human
fionout_banana_duck_plush_pillow,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
garmin_instinct_2_solar_surfedit,human_description,0.9608762010340496,0.03893504473983845,0.00018875422611202785,0.03893504473983845,0.9608762010340496,0.00018875422611202785,0.9608762010340496,human
garmin_instinct_2_solar_surfedit,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
lowrance_hook_reveal_9_inch_fish,human_description,0.9882789630489177,0.01172103695108238,0.0,0.01172103695108238,0.9882789630489177,0.0,0.9882789630489177,human
lowrance_hook_reveal_9_inch_fish,llm_description,0.5720811051693403,0.4268074973691558,0.0011113974615037689,0.4268074973691558,0.5720811051693403,0.0011113974615037689,0.5720811051693403,human
12_pack_cheesecloth_table_runner,human_description,0.9915864724083375,0.008413527591662596,0.0,0.008413527591662596,0.9915864724083375,0.0,0.9915864724083375,human
12_pack_cheesecloth_table_runner,llm_description,0.5118444639883235,0.4796538526311548,0.008501683380521725,0.4796538526311548,0.5118444639883235,0.008501683380521725,0.5118444639883235,human
olive_oil_sprayer_for_cooking_20,human_description,0.9886619548292076,0.011338045170792403,0.0,0.011338045170792403,0.9886619548292076,0.0,0.9886619548292076,human
olive_oil_sprayer_for_cooking_20,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
ucanbe_athena_face_body_paint_oi,human_description,0.9985006054406603,0.001499394559339742,0.0,0.001499394559339742,0.9985006054406603,0.0,0.9985006054406603,human
ucanbe_athena_face_body_paint_oi,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
ginmewrae_women_fuzzy_socks_cozy,human_description,0.9838249729020613,0.016175027097938697,0.0,0.016175027097938697,0.9838249729020613,0.0,0.9838249729020613,human
ginmewrae_women_fuzzy_socks_cozy,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
rokid_ar_joy_pack_ar_glasses_and,human_description,0.9838249729020613,0.016175027097938697,0.0,0.016175027097938697,0.9838249729020613,0.0,0.9838249729020613,human
rokid_ar_joy_pack_ar_glasses_and,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
5_pairs_natural_bamboo_reusable_,human_description,0.9877530351803585,0.012246964819641507,0.0,0.012246964819641507,0.9877530351803585,0.0,0.9877530351803585,human
5_pairs_natural_bamboo_reusable_,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
bose_soundlink_flex_bluetooth_sp,human_description,0.9610148666808178,0.03894066352106645,4.446979811567727e-05,0.03894066352106645,0.9610148666808178,4.446979811567727e-05,0.9610148666808178,human
bose_soundlink_flex_bluetooth_sp,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
cozsinoor_queen_size_cooling_bed,human_description,0.9985006054406603,0.001499394559339742,0.0,0.001499394559339742,0.9985006054406603,0.0,0.9985006054406603,human
cozsinoor_queen_size_cooling_bed,llm_description,0.5278399440135711,0.47113460702725835,0.001025448959170439,0.47113460702725835,0.5278399440135711,0.001025448959170439,0.5278399440135711,human
roundfire_concrete_tabletop_fire,human_description,0.9923160904814304,0.007683909518569521,0.0,0.007683909518569521,0.9923160904814304,0.0,0.9923160904814304,human
roundfire_concrete_tabletop_fire,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
ticonderoga_woodcased_pencils_pr,human_description,0.9809559593179676,0.018591490733720233,0.0004525499483121169,0.018591490733720233,0.9809559593179676,0.0004525499483121169,0.9809559593179676,human
ticonderoga_woodcased_pencils_pr,llm_description,0.1292153310651919,0.8705882930517305,0.00019637588307779924,0.8705882930517305,0.1292153310651919,0.00019637588307779924,0.8705882930517305,ai
gigizaza_gold_velvet_decorative_,human_description,0.9740539701802078,0.02590458910773373,4.144071205844462e-05,0.02590458910773373,0.9740539701802078,4.144071205844462e-05,0.9740539701802078,human
gigizaza_gold_velvet_decorative_,llm_description,0.5748534896110815,0.42514651038891854,0.0,0.42514651038891854,0.5748534896110815,0.0,0.5748534896110815,human
gorilla_carts_gor400com_steel_ga,human_description,0.9922287148723514,0.007732890027171836,3.839510047662204e-05,0.007732890027171836,0.9922287148723514,3.839510047662204e-05,0.9922287148723514,human
gorilla_carts_gor400com_steel_ga,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
maga_hat_make_america_great_agai,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
maga_hat_make_america_great_agai,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
clementine_apparel__girls_and_wo,human_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
clementine_apparel__girls_and_wo,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
electronic_organizer_travel_usb_,human_description,0.9834530882962552,0.016506609552761273,4.030215098337248e-05,0.016506609552761273,0.9834530882962552,4.030215098337248e-05,0.9834530882962552,human
electronic_organizer_travel_usb_,llm_description,0.23906448693372317,0.7602015023990493,0.0007340106672275216,0.7602015023990493,0.23906448693372317,0.0007340106672275216,0.7602015023990493,ai
jump_rope_tanglefree_rapid_speed,human_description,0.9872373615158012,0.012447786030136365,0.0003148524540624454,0.012447786030136365,0.9872373615158012,0.0003148524540624454,0.9872373615158012,human
jump_rope_tanglefree_rapid_speed,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
steelseries_usbapex5hybrid_mecha,human_description,0.9923160904814304,0.007683909518569521,0.0,0.007683909518569521,0.9923160904814304,0.0,0.9923160904814304,human
steelseries_usbapex5hybrid_mecha,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
suphanlin_4_pack_snake_repellent,human_description,0.9610576047184772,0.03894239528152276,0.0,0.03894239528152276,0.9610576047184772,0.0,0.9610576047184772,human
suphanlin_4_pack_snake_repellent,llm_description,0.5447075030680852,0.4551513297184298,0.00014116721348502877,0.4551513297184298,0.5447075030680852,0.00014116721348502877,0.5447075030680852,human
wedding_planner_book_and_organiz,human_description,0.9882789630489177,0.01172103695108238,0.0,0.01172103695108238,0.9882789630489177,0.0,0.9882789630489177,human
wedding_planner_book_and_organiz,llm_description,0.5726326283052224,0.427218967363952,0.00014840433082551524,0.427218967363952,0.5726326283052224,0.00014840433082551524,0.5726326283052224,human
