title,description_type,class_prob_human,class_prob_ai,class_prob_mixed,confidence_score_ai,confidence_score_human,confidence_score_mixed,confidence_score,predicted_class
amazon_basics_flextra_tall_kitch,human_description,0.933266444568998,0.06653003185087195,0.00020352358013013086,0.06653003185087195,0.933266444568998,0.00020352358013013086,0.933266444568998,human
amazon_basics_flextra_tall_kitch,llm_description,0.5155456690945448,0.4831222837923398,0.0013320471131153461,0.4831222837923398,0.5155456690945448,0.0013320471131153461,0.5155456690945448,human
dewalt_20v_max_cordless_drill_an,human_description,0.9824638081497681,0.01711947342120125,0.0004167184290307308,0.01711947342120125,0.9824638081497681,0.0004167184290307308,0.9824638081497681,human
dewalt_20v_max_cordless_drill_an,llm_description,0.0,0.9997817129402532,0.0002182870597468851,0.9997817129402532,0.0,0.0002182870597468851,0.9997817129402532,ai
plugo_stem_pack_by_playshifu__co,human_description,0.9610576047184772,0.03894239528152276,0.0,0.03894239528152276,0.9610576047184772,0.0,0.9610576047184772,human
plugo_stem_pack_by_playshifu__co,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
thames__kosmos_structural_engine,human_description,0.9882398787733477,0.011720573409658055,3.954781699416028e-05,0.011720573409658055,0.9882398787733477,3.954781699416028e-05,0.9882398787733477,human
thames__kosmos_structural_engine,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
amazon_brand__presto_flexasize_p,human_description,0.9719159099143966,0.028042740336409966,4.134974919339651e-05,0.028042740336409966,0.9719159099143966,4.134974919339651e-05,0.9719159099143966,human
amazon_brand__presto_flexasize_p,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
manicure_set_personal_care_nail_,human_description,0.9740539701802078,0.02590458910773373,4.144071205844462e-05,0.02590458910773373,0.9740539701802078,4.144071205844462e-05,0.9740539701802078,human
manicure_set_personal_care_nail_,llm_description,0.14683048124656484,0.851069996447778,0.0020995223056572226,0.851069996447778,0.14683048124656484,0.0020995223056572226,0.851069996447778,ai
tscomon_41_cat_house_cat_tree_fo,human_description,0.9825653939840092,0.0171212435586606,0.0003133624573301234,0.0171212435586606,0.9825653939840092,0.0003133624573301234,0.9825653939840092,human
tscomon_41_cat_house_cat_tree_fo,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
avapow_car_jump_starter_4000a_pe,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
avapow_car_jump_starter_4000a_pe,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
yamiu_travel_shoe_bags_set_of_4_,human_description,0.9886619548292076,0.011338045170792403,0.0,0.011338045170792403,0.9886619548292076,0.0,0.9886619548292076,human
yamiu_travel_shoe_bags_set_of_4_,llm_description,0.544208436280988,0.4547343152464679,0.0010572484725440998,0.4547343152464679,0.544208436280988,0.0010572484725440998,0.544208436280988,human
squirrel_housenesting_box_cedar_,human_description,0.9886619548292076,0.011338045170792403,0.0,0.011338045170792403,0.9886619548292076,0.0,0.9886619548292076,human
squirrel_housenesting_box_cedar_,llm_description,0.5118444639883235,0.4796538526311548,0.008501683380521725,0.4796538526311548,0.5118444639883235,0.008501683380521725,0.5118444639883235,human
gama_italy_professional_hair_dry,human_description,0.9837911337776645,0.016208866222335434,0.0,0.016208866222335434,0.9837911337776645,0.0,0.9837911337776645,human
gama_italy_professional_hair_dry,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
breylee_aloe_vera_eye_mask_60_pc,human_description,0.9882789630489177,0.01172103695108238,0.0,0.01172103695108238,0.9882789630489177,0.0,0.9882789630489177,human
breylee_aloe_vera_eye_mask_60_pc,llm_description,0.12924071082390953,0.8707592891760906,0.0,0.8707592891760906,0.12924071082390953,0.0,0.8707592891760906,ai
4in1_kitchen_knife_accessories_3,human_description,0.9923160904814304,0.007683909518569521,0.0,0.007683909518569521,0.9923160904814304,0.0,0.9923160904814304,human
4in1_kitchen_knife_accessories_3,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
legendary_whitetails_mens_buck_c,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
legendary_whitetails_mens_buck_c,llm_description,0.5157161042806047,0.48328200007212624,0.0010018956472691326,0.48328200007212624,0.5157161042806047,0.0010018956472691326,0.5157161042806047,human
christmas_coffee_spoons_set_of_8,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
christmas_coffee_spoons_set_of_8,llm_description,0.41860352856247723,0.5803507606249783,0.0010457108125443613,0.5803507606249783,0.41860352856247723,0.0010457108125443613,0.5803507606249783,ai
gaiam_essentials_thick_yoga_mat_,human_description,0.9838249729020613,0.016175027097938697,0.0,0.016175027097938697,0.9838249729020613,0.0,0.9838249729020613,human
gaiam_essentials_thick_yoga_mat_,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
julep_eyeshadow_101_crme_to_powd,human_description,0.9972011087915171,0.002798891208482794,0.0,0.002798891208482794,0.9972011087915171,0.0,0.9972011087915171,human
julep_eyeshadow_101_crme_to_powd,llm_description,0.23882809434538077,0.7594497972707852,0.0017221083838339798,0.7594497972707852,0.23882809434538077,0.0017221083838339798,0.7594497972707852,ai
soundcore_by_anker_sleep_a10_blu,human_description,0.9838739042061028,0.016126095793897226,0.0,0.016126095793897226,0.9838739042061028,0.0,0.9838739042061028,human
soundcore_by_anker_sleep_a10_blu,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
prelit_artificial_christmas_wrea,human_description,0.992082606353182,0.007917393646817877,0.0,0.007917393646817877,0.992082606353182,0.0,0.992082606353182,human
prelit_artificial_christmas_wrea,llm_description,0.0,0.9983658350582851,0.0016341649417147834,0.9983658350582851,0.0,0.0016341649417147834,0.9983658350582851,ai
realspace_magellan_59w_managers_,human_description,0.9985006054406603,0.001499394559339742,0.0,0.001499394559339742,0.9985006054406603,0.0,0.9985006054406603,human
realspace_magellan_59w_managers_,llm_description,0.9838249729020613,0.016175027097938697,0.0,0.016175027097938697,0.9838249729020613,0.0,0.9838249729020613,human
kissair_compact_1500w750w_space_,human_description,0.1230144666043754,0.6813480684344492,0.19563746496117537,0.6813480684344492,0.1230144666043754,0.19563746496117537,0.6813480684344492,ai
kissair_compact_1500w750w_space_,llm_description,0.41845913950461455,0.5801505800391998,0.0013902804561854666,0.5801505800391998,0.41845913950461455,0.0013902804561854666,0.5801505800391998,ai
yiview_sleep_mask_for_men_women_,human_description,0.9923269419289181,0.00767305807108192,0.0,0.00767305807108192,0.9923269419289181,0.0,0.9923269419289181,human
yiview_sleep_mask_for_men_women_,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
board_game_azul,human_description,0.9005316571197685,0.09892904712868843,0.0005392957515432751,0.09892904712868843,0.9005316571197685,0.0005392957515432751,0.9005316571197685,human
board_game_azul,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
logitech_trackman_marble_2017_tr,human_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
logitech_trackman_marble_2017_tr,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
barbie_bluray__digital,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
barbie_bluray__digital,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
midwest_homes_for_pets_hamster_c,human_description,0.9984580058270834,0.0015419941729166553,0.0,0.0015419941729166553,0.9984580058270834,0.0,0.9984580058270834,human
midwest_homes_for_pets_hamster_c,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
ottsuls_shepherdhooks_adjustable,human_description,0.9882789630489177,0.01172103695108238,0.0,0.01172103695108238,0.9882789630489177,0.0,0.9882789630489177,human
ottsuls_shepherdhooks_adjustable,llm_description,0.5155456690945448,0.4831222837923398,0.0013320471131153461,0.4831222837923398,0.5155456690945448,0.0013320471131153461,0.5155456690945448,human
lincoln_electric_leather_welding,human_description,0.9834530882962552,0.016506609552761273,4.030215098337248e-05,0.016506609552761273,0.9834530882962552,4.030215098337248e-05,0.9834530882962552,human
lincoln_electric_leather_welding,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
giant_fly_glue_trap_by_catchmast,human_description,0.9982746893611373,0.0017253106388626224,0.0,0.0017253106388626224,0.9982746893611373,0.0,0.9982746893611373,human
giant_fly_glue_trap_by_catchmast,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
mainstays_cool_mist_humidifier_1,human_description,0.9886619548292076,0.011338045170792403,0.0,0.011338045170792403,0.9886619548292076,0.0,0.9886619548292076,human
mainstays_cool_mist_humidifier_1,llm_description,0.12924071082390953,0.8707592891760906,0.0,0.8707592891760906,0.12924071082390953,0.0,0.8707592891760906,ai
vans_womens_doheny_platform_snea,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
vans_womens_doheny_platform_snea,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
yingzhao_set_of_5_poinsettia_chr,human_description,0.9923160904814304,0.007683909518569521,0.0,0.007683909518569521,0.9923160904814304,0.0,0.9923160904814304,human
yingzhao_set_of_5_poinsettia_chr,llm_description,0.14663852187458087,0.8525408039260434,0.0008206741993758122,0.8525408039260434,0.14663852187458087,0.0008206741993758122,0.8525408039260434,ai
kitchenaid_5_ultra_power_speed_h,human_description,0.9838739042061028,0.016126095793897226,0.0,0.016126095793897226,0.9838739042061028,0.0,0.9838739042061028,human
kitchenaid_5_ultra_power_speed_h,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
cordless_handheld_standard_range,human_description,0.9882040362865049,0.011756295362700016,3.966835079504184e-05,0.011756295362700016,0.9882040362865049,3.966835079504184e-05,0.9882040362865049,human
cordless_handheld_standard_range,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
the_republic_of_tea__limitededit,human_description,0.9995681134864869,0.0004318865135130646,0.0,0.0004318865135130646,0.9995681134864869,0.0,0.9995681134864869,human
the_republic_of_tea__limitededit,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
maskiss_25pairs_24k_gold_under_e,human_description,0.9838739042061028,0.016126095793897226,0.0,0.016126095793897226,0.9838739042061028,0.0,0.9838739042061028,human
maskiss_25pairs_24k_gold_under_e,llm_description,0.0,0.9983658350582851,0.0016341649417147834,0.9983658350582851,0.0,0.0016341649417147834,0.9983658350582851,ai
hammam_linen_white_bath_towels_4,human_description,0.9983064321017523,0.0016935678982476757,0.0,0.0016935678982476757,0.9983064321017523,0.0,0.9983064321017523,human
hammam_linen_white_bath_towels_4,llm_description,0.9119106329989802,0.08410097196072767,0.00398839504029212,0.08410097196072767,0.9119106329989802,0.00398839504029212,0.9119106329989802,human
2_set_157_gold_circle_mirrors_wa,human_description,0.992082606353182,0.007917393646817877,0.0,0.007917393646817877,0.992082606353182,0.0,0.992082606353182,human
2_set_157_gold_circle_mirrors_wa,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
raymate_bluetooth_speakers_pair_,human_description,0.9838249729020613,0.016175027097938697,0.0,0.016175027097938697,0.9838249729020613,0.0,0.9838249729020613,human
raymate_bluetooth_speakers_pair_,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
amazon_basics_easy_grip_workout_,human_description,0.9747753267973855,0.02522467320261438,0.0,0.02522467320261438,0.9747753267973855,0.0,0.9747753267973855,human
amazon_basics_easy_grip_workout_,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
yes4all_premium_surf_balance_boa,human_description,0.9971786007720093,0.002821399227990761,0.0,0.002821399227990761,0.9971786007720093,0.0,0.9971786007720093,human
yes4all_premium_surf_balance_boa,llm_description,0.23919870262195067,0.7606282950571506,0.00017300232089879978,0.7606282950571506,0.23919870262195067,0.00017300232089879978,0.7606282950571506,ai
owala_freesip_insulated_stainles,human_description,0.9982583254114066,0.001741674588593411,0.0,0.001741674588593411,0.9982583254114066,0.0,0.9982583254114066,human
owala_freesip_insulated_stainles,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
cute_ballet_dance_bag_kidstutu_d,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
ttolbi_door_leg_stretcher_stretc,human_description,0.9985006054406603,0.001499394559339742,0.0,0.001499394559339742,0.9985006054406603,0.0,0.9985006054406603,human
ttolbi_door_leg_stretcher_stretc,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
rayban_rb2180_round_sunglasses,human_description,0.9921330482742838,0.007866951725716127,0.0,0.007866951725716127,0.9921330482742838,0.0,0.9921330482742838,human
rayban_rb2180_round_sunglasses,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
3pack_italy_travel_power_adapter,human_description,0.9610148666808178,0.03894066352106645,4.446979811567727e-05,0.03894066352106645,0.9610148666808178,4.446979811567727e-05,0.9610148666808178,human
3pack_italy_travel_power_adapter,llm_description,0.5723569834772966,0.4270133194617459,0.0006296970609574133,0.4270133194617459,0.5723569834772966,0.0006296970609574133,0.5723569834772966,human
sleep_headphones_3d_sleep_mask_b,human_description,0.8943069207330716,0.10529038637869886,0.00040269288822956256,0.10529038637869886,0.8943069207330716,0.00040269288822956256,0.8943069207330716,human
sleep_headphones_3d_sleep_mask_b,llm_description,0.0,0.9997827195783268,0.00021728042167326115,0.9997827195783268,0.0,0.00021728042167326115,0.9997827195783268,ai
upgradedkizjorya_dance_mat_for_k,human_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
upgradedkizjorya_dance_mat_for_k,llm_description,0.0,0.9990739025745509,0.0009260974254491572,0.9990739025745509,0.0,0.0009260974254491572,0.9990739025745509,ai
bakugan_battle_arena_with_exclus,human_description,0.9010175720684507,0.09898242793154934,0.0,0.09898242793154934,0.9010175720684507,0.0,0.9010175720684507,human
bakugan_battle_arena_with_exclus,llm_description,0.23882809434538077,0.7594497972707852,0.0017221083838339798,0.7594497972707852,0.23882809434538077,0.0017221083838339798,0.7594497972707852,ai
darkecho_gaming_office_chair_wit,human_description,0.9886619548292076,0.011338045170792403,0.0,0.011338045170792403,0.9886619548292076,0.0,0.9886619548292076,human
darkecho_gaming_office_chair_wit,llm_description,0.7645096639578299,0.2346529760597409,0.0008373599824291676,0.2346529760597409,0.7645096639578299,0.0008373599824291676,0.7645096639578299,human
heytoo_9inch_glitter_women_handh,human_description,0.949308692707372,0.05064575407421247,4.555321841548792e-05,0.05064575407421247,0.949308692707372,4.555321841548792e-05,0.949308692707372,human
heytoo_9inch_glitter_women_handh,llm_description,0.41845913950461455,0.5801505800391998,0.0013902804561854666,0.5801505800391998,0.41845913950461455,0.0013902804561854666,0.5801505800391998,ai
hasbro_gaming_taboo_kids_vs_pare,human_description,0.9838739042061028,0.016126095793897226,0.0,0.016126095793897226,0.9838739042061028,0.0,0.9838739042061028,human
hasbro_gaming_taboo_kids_vs_pare,llm_description,0.0,1.0,0.0,1.0,0.0,0.0,1.0,ai
bingopaw_playpen_welded_wire_dog,human_description,0.9983064321017523,0.0016935678982476757,0.0,0.0016935678982476757,0.9983064321017523,0.0,0.9983064321017523,human
bingopaw_playpen_welded_wire_dog,llm_description,0.5722330910443549,0.42761860816949543,0.00014830078614973524,0.42761860816949543,0.5722330910443549,0.00014830078614973524,0.5722330910443549,human
bissell_crosswave_cordless_max_a,human_description,0.9923160904814304,0.007683909518569521,0.0,0.007683909518569521,0.9923160904814304,0.0,0.9923160904814304,human
bissell_crosswave_cordless_max_a,llm_description,0.5694165541536163,0.4211254960283465,0.00945794981803727,0.4211254960283465,0.5694165541536163,0.00945794981803727,0.5694165541536163,human
suclain_set_of_12_christmas_nati,human_description,0.99153255582052,0.008467444179479929,0.0,0.008467444179479929,0.99153255582052,0.0,0.99153255582052,human
